Date,Symbol,Open,High,Low,Close,Close_Adj
2015-12-09,hk00484,13.56,13.58,13.02,13.1,13.6
2015-12-08,hk00484,14.28,14.28,13.6,13.6,14.28
2015-12-07,hk00484,14.18,14.38,14.18,14.28,14.18
2015-12-04,hk00484,14.1,14.18,14.08,14.18,14.18
2015-12-03,hk00484,14.12,14.28,13.98,14.18,14.1
2015-12-02,hk00484,14.02,14.18,13.56,14.1,13.98
2015-12-01,hk00484,13.48,14.4,13.3,13.98,13.28
2015-11-30,hk00484,13.12,13.3,13.0,13.28,13.0
2015-11-27,hk00484,13.5,13.5,12.9,13.0,13.54
2015-11-26,hk00484,13.76,13.76,13.54,13.54,13.6
2015-11-25,hk00484,13.66,13.76,13.6,13.6,13.84
2015-11-24,hk00484,13.94,14.0,13.54,13.84,13.88
2015-11-23,hk00484,13.68,14.14,13.66,13.88,13.76
2015-11-20,hk00484,13.18,14.0,13.18,13.76,13.26
2015-11-19,hk00484,13.24,13.5,13.14,13.26,13.14
2015-11-18,hk00484,13.04,13.38,13.04,13.14,13.1
2015-11-17,hk00484,13.5,13.5,13.1,13.1,13.16
2015-11-16,hk00484,13.22,13.28,13.02,13.16,13.42
2015-11-13,hk00484,13.58,13.9,13.06,13.42,13.82
2015-11-12,hk00484,13.68,14.0,13.68,13.82,13.7
2015-11-11,hk00484,13.82,13.82,13.64,13.7,13.84
2015-11-10,hk00484,13.86,14.0,13.84,13.84,13.86
2015-11-09,hk00484,13.84,14.18,13.82,13.86,14.0
2015-11-06,hk00484,14.02,14.28,13.7,14.0,14.26
2015-11-05,hk00484,14.1,14.28,13.98,14.26,14.08
2015-11-04,hk00484,13.92,14.48,13.88,14.08,13.92
2015-11-03,hk00484,13.68,13.94,13.52,13.92,13.6
2015-11-02,hk00484,13.84,13.84,13.5,13.6,14.02
2015-10-30,hk00484,14.02,14.14,13.7,14.02,14.1
2015-10-29,hk00484,13.9,14.26,13.9,14.1,13.84
2015-10-28,hk00484,13.2,14.1,13.12,13.84,13.3
2015-10-27,hk00484,13.44,13.44,13.2,13.3,13.48
2015-10-26,hk00484,13.64,13.86,13.4,13.48,13.64
2015-10-23,hk00484,13.94,13.94,13.64,13.64,13.54
2015-10-22,hk00484,14.06,14.08,13.5,13.54,14.02
2015-10-20,hk00484,14.3,14.3,13.66,14.02,14.34
2015-10-19,hk00484,14.52,14.7,14.24,14.34,14.66
2015-10-16,hk00484,14.46,14.88,14.46,14.66,14.7
2015-10-15,hk00484,14.44,14.86,14.42,14.7,14.42
2015-10-14,hk00484,14.72,14.74,14.42,14.42,14.72
2015-10-13,hk00484,14.56,14.72,14.34,14.72,14.56
2015-10-12,hk00484,14.6,14.66,14.34,14.56,14.38
2015-10-09,hk00484,14.68,14.7,14.18,14.38,14.6
2015-10-08,hk00484,14.46,14.6,14.32,14.6,14.52
2015-10-07,hk00484,14.32,14.64,14.28,14.52,14.48
2015-10-06,hk00484,14.46,14.7,14.28,14.48,14.4
2015-10-05,hk00484,14.5,14.72,14.34,14.4,14.38
2015-10-02,hk00484,14.42,14.5,14.24,14.38,14.2
2015-09-30,hk00484,14.26,14.3,14.0,14.2,13.82
2015-09-29,hk00484,13.3,14.38,13.3,13.82,13.78
2015-09-25,hk00484,14.48,14.48,13.3,13.78,13.64
2015-09-24,hk00484,13.6,13.76,13.48,13.64,13.64
2015-09-23,hk00484,13.98,13.98,13.24,13.64,13.84
2015-09-22,hk00484,15.04,15.04,13.84,13.84,14.5
2015-09-21,hk00484,14.34,14.6,14.3,14.5,14.74
2015-09-18,hk00484,14.5,15.1,14.34,14.74,14.3
2015-09-17,hk00484,13.9,14.34,13.86,14.3,13.68
2015-09-16,hk00484,13.6,13.9,13.48,13.68,13.6
2015-09-15,hk00484,13.48,13.68,13.04,13.6,13.3
2015-09-14,hk00484,14.02,14.02,13.22,13.3,14.3
2015-09-11,hk00484,14.22,14.5,14.12,14.3,14.3
2015-09-10,hk00484,14.04,14.3,13.7,14.3,13.96
2015-09-09,hk00484,14.0,14.04,13.74,13.96,13.8
2015-09-08,hk00484,13.36,14.0,13.36,13.8,13.36
2015-09-07,hk00484,13.0,13.36,13.0,13.36,13.02
2015-09-04,hk00484,12.82,13.06,12.32,13.02,13.08
2015-09-02,hk00484,12.9,13.1,12.7,13.08,12.98
2015-09-01,hk00484,13.2,13.2,12.68,12.98,13.16
2015-08-31,hk00484,12.92,13.46,12.74,13.16,13.2
2015-08-28,hk00484,12.54,13.3,12.5,13.2,12.42
2015-08-27,hk00484,11.12,12.52,11.12,12.42,11.1
2015-08-26,hk00484,11.0,11.36,10.72,11.1,10.7
2015-08-25,hk00484,11.0,12.2,10.5,10.7,11.62
2015-08-24,hk00484,12.18,12.18,11.2,11.62,12.56
2015-08-21,hk00484,12.0,12.76,12.0,12.56,12.98
2015-08-20,hk00484,13.0,13.18,12.7,12.98,13.36
2015-08-19,hk00484,13.9,13.9,13.1,13.36,13.88
2015-08-18,hk00484,14.12,14.44,13.86,13.88,14.14
2015-08-17,hk00484,14.02,14.16,13.84,14.14,14.02
2015-08-14,hk00484,14.34,14.38,13.82,14.02,14.36
2015-08-13,hk00484,14.7,14.7,14.22,14.36,14.5
2015-08-12,hk00484,14.5,14.78,14.2,14.5,14.56
2015-08-11,hk00484,15.12,15.36,14.5,14.56,15.0
2015-08-10,hk00484,14.38,15.28,14.28,15.0,14.38
2015-08-07,hk00484,14.7,14.82,14.36,14.38,14.5
2015-08-06,hk00484,14.6,14.8,14.2,14.5,14.58
2015-08-05,hk00484,15.04,15.28,14.3,14.58,14.92
2015-08-04,hk00484,14.4,15.28,14.22,14.92,14.56
2015-08-03,hk00484,15.0,15.3,14.48,14.56,15.18
2015-07-31,hk00484,15.24,15.38,15.14,15.18,15.12
2015-07-30,hk00484,15.44,15.68,15.0,15.12,15.4
2015-07-29,hk00484,15.62,15.9,15.24,15.4,15.5
2015-07-28,hk00484,15.0,16.0,15.0,15.5,14.98
2015-07-27,hk00484,16.8,16.8,14.78,14.98,17.5
2015-07-24,hk00484,16.98,17.5,15.66,17.5,17.38
2015-07-23,hk00484,17.28,17.48,17.1,17.38,17.22
2015-07-22,hk00484,16.8,17.52,16.78,17.22,17.5
2015-07-21,hk00484,17.5,17.6,17.26,17.5,17.58
2015-07-20,hk00484,18.0,18.0,17.22,17.58,17.4
2015-07-17,hk00484,17.3,17.72,15.66,17.4,17.38
2015-07-16,hk00484,16.7,17.56,16.32,17.38,16.92
2015-07-15,hk00484,17.0,17.86,16.54,16.92,17.4
2015-07-14,hk00484,17.0,18.04,16.7,17.4,16.92
2015-07-13,hk00484,16.2,17.5,15.9,16.92,16.0
2015-07-10,hk00484,16.02,19.0,15.6,16.0,16.02
2015-07-09,hk00484,13.1,16.6,13.1,16.02,13.1
2015-07-08,hk00484,12.18,13.38,10.24,13.1,12.34
2015-07-07,hk00484,15.52,16.04,12.08,12.34,15.5
2015-07-06,hk00484,18.84,19.9,14.56,15.5,19.3
2015-07-03,hk00484,20.15,20.9,18.16,19.3,20.9
2015-07-02,hk00484,22.0,22.6,20.2,20.9,22.25
2015-06-30,hk00484,21.9,22.95,20.5,22.25,22.0
2015-06-29,hk00484,23.4,23.95,19.9,22.0,23.75
2015-06-26,hk00484,24.55,25.25,23.0,23.75,24.85
2015-06-25,hk00484,23.6,25.0,23.3,24.85,23.6
2015-06-24,hk00484,23.3,23.9,23.0,23.6,23.5
2015-06-23,hk00484,23.7,23.75,23.2,23.5,23.3
2015-06-22,hk00484,23.55,23.6,23.1,23.3,23.7
2015-06-19,hk00484,23.0,23.8,23.0,23.7,23.0
2015-06-18,hk00484,23.0,24.0,22.0,23.0,23.1
2015-06-17,hk00484,23.2,24.2,23.0,23.1,23.3
2015-06-16,hk00484,24.0,24.2,23.3,23.3,24.5
2015-06-15,hk00484,23.9,25.55,23.6,24.5,23.9
2015-06-12,hk00484,24.4,24.45,23.8,23.9,24.2
2015-06-11,hk00484,23.05,24.3,23.0,24.2,23.05
2015-06-10,hk00484,22.2,24.0,21.9,23.05,23.05
2015-06-09,hk00484,23.3,23.85,21.8,23.05,23.85
2015-06-08,hk00484,25.0,25.6,23.2,23.85,25.0
2015-06-05,hk00484,26.0,26.0,24.7,25.0,24.75
2015-06-04,hk00484,24.8,25.8,23.9,24.75,24.8
2015-06-03,hk00484,25.7,26.45,23.9,24.8,25.7
2015-06-02,hk00484,27.0,27.35,25.05,25.7,26.8
2015-06-01,hk00484,25.3,29.0,24.25,26.8,24.5
2015-05-29,hk00484,24.2,25.8,24.0,24.5,24.9
2015-05-28,hk00484,26.05,26.45,23.6,24.9,26.4
2015-05-27,hk00484,22.6,26.5,22.15,26.4,22.8
2015-05-26,hk00484,18.8,23.0,18.48,22.8,19.0
2015-05-22,hk00484,18.8,19.2,18.3,19.0,18.6
2015-05-21,hk00484,19.44,19.46,18.48,18.6,19.44
2015-05-20,hk00484,19.36,19.6,19.1,19.44,19.36
2015-05-19,hk00484,19.0,19.72,18.88,19.36,19.0
2015-05-18,hk00484,18.7,19.8,18.5,19.0,18.7
2015-05-15,hk00484,19.5,19.94,18.1,18.7,19.64
2015-05-14,hk00484,17.3,19.72,17.12,19.64,17.16
2015-05-13,hk00484,17.0,17.32,16.8,17.16,16.9
2015-05-12,hk00484,17.8,18.16,16.8,16.9,17.8
2015-05-11,hk00484,16.7,18.36,16.68,17.8,16.6
2015-05-08,hk00484,16.6,17.1,16.6,16.6,16.62
2015-05-07,hk00484,16.92,16.92,16.2,16.62,16.6
2015-05-06,hk00484,17.16,17.18,16.54,16.6,17.18
2015-05-05,hk00484,17.28,17.48,17.12,17.18,17.22
2015-05-04,hk00484,17.04,17.3,17.02,17.22,17.02
2015-04-30,hk00484,17.3,17.36,16.74,17.02,17.3
2015-04-29,hk00484,17.42,17.42,16.66,17.3,17.0
2015-04-28,hk00484,17.32,17.4,16.379,17.0,17.42
2015-04-27,hk00484,17.4,17.94,17.12,17.42,17.4
2015-04-24,hk00484,17.96,18.0,17.18,17.4,17.7
2015-04-23,hk00484,18.3,18.36,17.7,17.7,18.0
2015-04-22,hk00484,18.0,18.5,17.42,18.0,18.08
2015-04-21,hk00484,17.98,19.32,17.58,18.08,17.58
2015-04-20,hk00484,18.38,18.42,17.3,17.58,18.42
2015-04-17,hk00484,19.62,19.9,18.38,18.42,19.86
2015-04-16,hk00484,19.6,20.35,19.42,19.86,19.58
2015-04-15,hk00484,20.0,20.1,19.44,19.58,20.0
2015-04-14,hk00484,20.05,21.0,19.62,20.0,20.0
2015-04-13,hk00484,19.8,20.3,19.48,20.0,19.48
2015-04-10,hk00484,18.8,19.5,18.48,19.48,18.64
2015-04-09,hk00484,19.8,20.5,17.8,18.64,19.38
2015-04-08,hk00484,18.72,20.0,18.7,19.38,17.82
2015-04-02,hk00484,17.06,18.1,17.02,17.82,16.86
2015-04-01,hk00484,14.98,17.0,14.9,16.86,14.84
2015-03-31,hk00484,15.1,15.24,14.8,14.84,15.12
2015-03-30,hk00484,14.86,15.66,14.86,15.12,14.86
2015-03-27,hk00484,15.0,15.0,14.66,14.86,15.4
2015-03-26,hk00484,14.8,15.6,14.8,15.4,14.8
2015-03-25,hk00484,15.6,15.76,14.72,14.8,15.5
2015-03-24,hk00484,14.28,15.54,14.2,15.5,14.12
2015-03-23,hk00484,14.04,14.26,14.04,14.12,14.04
2015-03-20,hk00484,13.9,14.1,13.72,14.04,13.82
2015-03-19,hk00484,13.8,13.98,13.6,13.82,13.82
2015-03-18,hk00484,13.94,14.2,13.74,13.82,13.94
2015-03-17,hk00484,13.66,14.0,13.66,13.94,13.64
2015-03-16,hk00484,13.7,13.7,13.52,13.64,13.62
2015-03-13,hk00484,13.72,13.72,13.5,13.62,13.66
2015-03-12,hk00484,13.7,13.74,13.5,13.66,13.52
2015-03-11,hk00484,13.68,13.82,13.5,13.52,13.84
2015-03-10,hk00484,13.82,14.28,13.7,13.84,13.82
2015-03-09,hk00484,13.98,14.2,13.7,13.82,14.02
2015-03-06,hk00484,13.1,14.2,13.08,14.02,13.14
2015-03-05,hk00484,13.3,13.32,13.0,13.14,13.2
2015-03-04,hk00484,13.32,13.38,13.16,13.2,13.3
2015-03-03,hk00484,13.24,13.46,13.14,13.3,13.38
2015-03-02,hk00484,13.32,13.6,13.18,13.38,13.4
2015-02-27,hk00484,13.3,13.5,13.3,13.4,13.38
2015-02-26,hk00484,13.22,13.58,13.22,13.38,13.3
2015-02-25,hk00484,13.2,13.38,13.2,13.3,13.44
2015-02-24,hk00484,13.46,13.48,13.3,13.44,13.44
2015-02-23,hk00484,13.6,13.7,13.28,13.44,13.7
2015-02-18,hk00484,13.54,13.74,13.54,13.7,13.64
2015-02-17,hk00484,13.52,13.88,13.52,13.64,13.66
2015-02-16,hk00484,13.9,13.9,13.5,13.66,13.5
2015-02-13,hk00484,13.3,13.6,13.24,13.5,13.28
2015-02-12,hk00484,13.18,13.46,13.18,13.28,13.22
2015-02-11,hk00484,13.2,13.36,13.16,13.22,13.36
2015-02-10,hk00484,13.4,13.46,13.34,13.36,13.56
2015-02-09,hk00484,13.32,13.64,13.32,13.56,13.52
2015-02-06,hk00484,13.44,13.52,13.42,13.52,13.56
2015-02-05,hk00484,13.6,13.66,13.46,13.56,13.58
2015-02-04,hk00484,13.52,13.6,13.5,13.58,13.62
2015-02-03,hk00484,13.52,13.7,13.5,13.62,13.48
2015-02-02,hk00484,13.66,13.66,13.44,13.48,13.66
2015-01-30,hk00484,13.46,13.7,13.4,13.66,13.52
2015-01-29,hk00484,13.5,13.68,13.42,13.52,13.56
2015-01-28,hk00484,13.58,13.78,13.44,13.56,13.74
2015-01-27,hk00484,14.2,14.22,13.6,13.74,14.18
2015-01-26,hk00484,13.4,14.34,13.4,14.18,13.54
2015-01-23,hk00484,13.8,13.8,13.46,13.54,13.66
2015-01-22,hk00484,13.84,13.84,13.5,13.66,13.68
2015-01-21,hk00484,13.36,13.92,13.36,13.68,13.58
2015-01-20,hk00484,13.16,13.6,13.16,13.58,13.16
2015-01-19,hk00484,13.32,13.58,12.94,13.16,13.44
2015-01-16,hk00484,13.5,13.86,13.34,13.44,13.56
2015-01-15,hk00484,13.9,13.98,13.48,13.56,13.74
2015-01-14,hk00484,13.98,14.06,13.7,13.74,13.98
2015-01-13,hk00484,13.7,14.18,13.7,13.98,13.8
2015-01-12,hk00484,13.96,14.1,13.7,13.8,13.98
2015-01-09,hk00484,14.48,14.6,13.94,13.98,14.18
2015-01-08,hk00484,14.84,14.88,14.0,14.18,14.68
2015-01-07,hk00484,14.58,14.82,14.52,14.68,14.72
2015-01-06,hk00484,15.0,15.5,14.66,14.72,15.5
2015-01-05,hk00484,14.36,16.58,14.36,15.5,14.44
2015-01-02,hk00484,14.32,14.7,14.24,14.44,14.7
2014-12-31,hk00484,14.36,14.72,14.22,14.7,14.1
2014-12-30,hk00484,14.72,14.72,14.04,14.1,14.58
2014-12-29,hk00484,14.56,14.9,14.32,14.58,14.8
2014-12-24,hk00484,15.1,15.1,14.7,14.8,14.84
2014-12-23,hk00484,14.8,15.08,14.8,14.84,14.8
2014-12-22,hk00484,15.0,15.36,14.46,14.8,15.0
2014-12-19,hk00484,15.72,15.72,14.92,15.0,15.46
2014-12-18,hk00484,15.38,15.74,15.2,15.46,15.34
2014-12-17,hk00484,16.5,16.5,15.32,15.34,16.4
2014-12-16,hk00484,17.1,17.1,16.2,16.4,17.1
2014-12-15,hk00484,15.2,17.3,14.74,17.1,15.36
2014-12-12,hk00484,14.54,15.62,14.54,15.36,14.5
2014-12-11,hk00484,13.5,14.5,13.5,14.5,13.88
2014-12-10,hk00484,13.5,13.9,13.5,13.88,13.96
2014-12-09,hk00484,13.58,14.0,13.5,13.96,13.76
2014-12-08,hk00484,14.0,14.04,13.6,13.76,13.98
2014-12-05,hk00484,13.84,14.1,13.58,13.98,13.86
2014-12-04,hk00484,14.0,14.02,13.76,13.86,14.0
2014-12-03,hk00484,14.18,14.18,13.62,14.0,14.3
2014-12-02,hk00484,14.38,14.6,14.2,14.3,14.72
2014-12-01,hk00484,15.2,15.2,14.68,14.72,15.08
2014-11-28,hk00484,15.16,15.22,15.0,15.08,15.24
2014-11-27,hk00484,15.44,15.6,15.18,15.24,15.4
2014-11-26,hk00484,15.5,15.5,15.14,15.4,15.22
2014-11-25,hk00484,15.4,15.44,15.1,15.22,15.5
2014-11-24,hk00484,15.7,15.78,15.38,15.5,15.72
2014-11-21,hk00484,15.7,15.86,15.68,15.72,15.68
2014-11-20,hk00484,15.82,15.9,15.22,15.68,16.0
2014-11-19,hk00484,16.0,16.14,15.74,16.0,16.0
2014-11-18,hk00484,16.1,16.4,16.0,16.0,16.4
2014-11-17,hk00484,16.4,16.48,16.239,16.4,16.66
2014-11-14,hk00484,16.3,16.68,16.1,16.66,16.14
2014-11-13,hk00484,16.28,16.54,15.32,16.14,16.54
2014-11-12,hk00484,16.9,16.96,16.5,16.54,17.0
2014-11-11,hk00484,16.72,17.1,16.5,17.0,16.86
2014-11-10,hk00484,17.0,17.46,16.42,16.86,17.02
2014-11-07,hk00484,17.8,17.8,16.74,17.02,17.66
2014-11-06,hk00484,17.1,17.68,17.0,17.66,17.1
2014-11-05,hk00484,15.78,17.4,15.6,17.1,15.78
2014-11-04,hk00484,14.6,15.92,14.2,15.78,14.6
2014-11-03,hk00484,14.44,14.76,14.2,14.6,14.52
2014-10-31,hk00484,14.2,14.78,14.14,14.52,14.2
2014-10-30,hk00484,14.3,14.56,14.1,14.2,14.3
2014-10-29,hk00484,14.42,14.62,14.12,14.3,14.42
2014-10-28,hk00484,14.1,14.42,14.0,14.42,14.22
2014-10-27,hk00484,14.7,14.7,14.2,14.22,14.8
2014-10-24,hk00484,14.64,14.96,14.4,14.8,14.64
2014-10-23,hk00484,14.18,14.78,14.18,14.64,14.12
2014-10-22,hk00484,13.3,14.18,13.3,14.12,13.3
2014-10-21,hk00484,13.54,13.54,12.98,13.3,13.46
2014-10-20,hk00484,13.4,13.66,13.4,13.46,13.7
2014-10-17,hk00484,14.0,14.18,13.54,13.7,13.8
2014-10-16,hk00484,14.06,14.1,13.68,13.8,14.18
2014-10-15,hk00484,14.14,14.32,14.1,14.18,14.18
2014-10-14,hk00484,14.2,14.3,14.1,14.18,14.16
2014-10-13,hk00484,14.14,14.28,14.12,14.16,14.4
2014-10-10,hk00484,14.54,14.54,14.28,14.4,14.74
2014-10-09,hk00484,14.72,14.96,14.64,14.74,14.72
2014-10-08,hk00484,14.7,14.94,14.48,14.72,14.72
2014-10-07,hk00484,14.86,15.0,14.5,14.72,14.82
2014-10-06,hk00484,14.36,15.2,14.36,14.82,14.34
2014-10-03,hk00484,14.7,14.7,14.0,14.34,14.84
2014-09-30,hk00484,15.02,15.26,14.68,14.84,15.08
2014-09-29,hk00484,15.7,15.8,15.02,15.08,15.86
2014-09-26,hk00484,16.86,16.86,15.8,15.86,16.4
2014-09-25,hk00484,16.7,17.0,16.3,16.4,16.7
2014-09-24,hk00484,16.78,16.82,16.62,16.7,16.8
2014-09-23,hk00484,16.7,16.8,16.3,16.8,16.74
2014-09-22,hk00484,17.14,17.14,16.5,16.74,17.12
2014-09-19,hk00484,15.68,17.8,15.68,17.12,15.9
2014-09-18,hk00484,16.079,16.2,15.8,15.9,16.079
2014-09-17,hk00484,16.36,16.6,16.04,16.079,16.36
2014-09-16,hk00484,16.64,16.64,16.36,16.36,16.64
2014-09-15,hk00484,16.5,16.8,16.5,16.64,16.66
2014-09-12,hk00484,16.76,16.86,16.58,16.66,16.86
2014-09-11,hk00484,17.0,17.18,16.78,16.86,17.02
2014-09-10,hk00484,16.78,17.1,16.78,17.02,16.8
2014-09-08,hk00484,16.82,16.88,16.8,16.8,16.9
2014-09-05,hk00484,16.82,17.0,16.82,16.9,17.0
2014-09-04,hk00484,17.12,17.14,16.92,17.0,17.26
2014-09-03,hk00484,17.0,17.32,17.0,17.26,17.0
2014-09-02,hk00484,17.14,17.16,16.96,17.0,17.12
2014-09-01,hk00484,17.26,17.26,17.02,17.12,17.48
2014-08-29,hk00484,17.12,17.5,16.92,17.48,17.24
2014-08-28,hk00484,17.5,17.58,17.12,17.24,17.3
2014-08-27,hk00484,17.86,17.98,17.16,17.3,17.66
2014-08-26,hk00484,18.0,18.0,17.58,17.66,17.8
2014-08-25,hk00484,18.14,18.14,17.72,17.8,18.16
2014-08-22,hk00484,18.0,18.32,17.92,18.16,17.86
2014-08-21,hk00484,17.12,18.2,17.08,17.86,17.2
2014-08-20,hk00484,17.02,17.36,17.02,17.2,17.1
2014-08-19,hk00484,17.38,17.68,17.04,17.1,17.38
2014-08-18,hk00484,17.9,17.9,17.36,17.38,17.98
2014-08-15,hk00484,18.0,18.12,17.9,17.98,18.06
2014-08-14,hk00484,18.8,18.86,17.94,18.06,18.7
2014-08-13,hk00484,18.64,18.88,18.5,18.7,18.64
2014-08-12,hk00484,19.18,19.28,18.4,18.64,19.18
2014-08-11,hk00484,18.2,19.26,18.2,19.18,18.24
2014-08-08,hk00484,18.22,18.38,18.08,18.24,18.3
2014-08-07,hk00484,18.54,18.7,18.22,18.3,18.54
2014-08-06,hk00484,18.02,18.58,17.88,18.54,18.02
2014-08-05,hk00484,17.94,18.16,17.82,18.02,17.94
2014-08-04,hk00484,18.18,18.32,17.7,17.94,18.14
2014-08-01,hk00484,18.28,18.64,18.02,18.14,18.38
2014-07-31,hk00484,18.0,18.88,18.0,18.38,18.14
2014-07-30,hk00484,19.5,19.6,18.1,18.14,19.52
2014-07-29,hk00484,20.1,20.4,19.5,19.52,20.2
2014-07-28,hk00484,19.92,20.5,19.8,20.2,19.78
2014-07-25,hk00484,19.9,20.5,19.72,19.78,19.9
2014-07-24,hk00484,20.6,20.8,19.8,19.9,20.6
2014-07-23,hk00484,21.8,22.35,20.6,20.6,21.7
2014-07-22,hk00484,20.85,22.4,20.0,21.7,20.95
2014-07-21,hk00484,21.95,21.95,20.8,20.95,22.4
2014-07-18,hk00484,23.8,23.85,22.35,22.4,25.8
2014-07-17,hk00484,25.6,25.8,25.3,25.8,25.6
2014-07-16,hk00484,25.8,25.9,25.25,25.6,25.9
2014-07-15,hk00484,25.8,26.1,25.8,25.9,25.8
2014-07-14,hk00484,25.9,26.0,25.7,25.8,25.9
2014-07-11,hk00484,25.8,26.3,25.8,25.9,25.8
2014-07-10,hk00484,25.85,26.05,25.75,25.8,25.75
2014-07-09,hk00484,26.2,26.2,25.7,25.75,26.35
2014-07-08,hk00484,26.65,26.95,26.05,26.35,26.65
2014-07-07,hk00484,27.6,28.1,26.6,26.65,27.1
2014-07-04,hk00484,26.2,27.2,26.2,27.1,26.0
2014-07-03,hk00484,26.4,26.45,25.55,26.0,25.95
2014-07-02,hk00484,26.65,26.65,25.4,25.95,26.65
2014-06-30,hk00484,25.7,26.7,25.7,26.65,25.95
2014-06-27,hk00484,26.2,26.55,25.5,25.95,26.0
2014-06-26,hk00484,25.25,26.2,25.25,26.0,25.6
2014-06-25,hk00484,24.8,25.95,24.3,25.6,24.85
2014-06-24,hk00484,25.6,26.1,24.4,24.85,25.6
2014-06-23,hk00484,27.1,27.6,25.5,25.6,27.45
2014-06-20,hk00484,28.25,28.35,27.3,27.45,28.25
2014-06-19,hk00484,28.5,28.7,28.15,28.25,28.5
2014-06-18,hk00484,28.4,28.8,28.25,28.5,28.35
2014-06-17,hk00484,28.25,28.55,27.9,28.35,28.0
2014-06-16,hk00484,28.5,28.75,27.95,28.0,28.45
2014-06-13,hk00484,28.5,28.75,28.4,28.45,28.6
2014-06-12,hk00484,28.35,28.85,28.2,28.6,28.4
2014-06-11,hk00484,28.3,28.8,28.1,28.4,28.35
2014-06-10,hk00484,28.2,28.45,28.15,28.35,28.2
2014-06-09,hk00484,28.65,28.95,28.1,28.2,28.65
2014-06-06,hk00484,28.65,29.15,28.55,28.65,28.6
2014-06-05,hk00484,29.35,29.35,28.2,28.6,29.35
2014-06-04,hk00484,29.0,29.8,29.0,29.35,29.6
2014-06-03,hk00484,30.0,30.0,29.1,29.6,30.0
2014-05-30,hk00484,29.15,30.0,28.75,30.0,29.35
2014-05-29,hk00484,30.0,30.2,29.15,29.35,30.2
2014-05-28,hk00484,29.5,30.75,29.05,30.2,29.5
2014-05-27,hk00484,29.7,30.25,29.5,29.5,29.7
2014-05-26,hk00484,30.0,30.5,29.5,29.7,29.9
2014-05-23,hk00484,30.05,30.5,29.5,29.9,30.05
2014-05-22,hk00484,29.85,30.95,29.85,30.05,30.2
2014-05-21,hk00484,28.95,30.3,28.05,30.2,29.1
2014-05-20,hk00484,29.6,30.35,29.1,29.1,29.6
2014-05-19,hk00484,29.6,30.7,29.15,29.6,30.75
2014-05-16,hk00484,31.1,31.1,30.45,30.75,31.4
2014-05-15,hk00484,31.35,33.0,31.0,31.4,31.55
2014-05-14,hk00484,28.8,31.6,27.9,31.55,28.8
2014-05-13,hk00484,29.4,29.6,28.6,28.8,29.0
2014-05-12,hk00484,28.85,29.85,28.5,29.0,28.85
2014-05-09,hk00484,28.8,29.55,28.6,28.85,28.6
2014-05-08,hk00484,31.3,32.0,28.5,28.6,31.2
2014-05-07,hk00484,31.2,31.25,30.5,31.2,31.6
2014-05-05,hk00484,31.7,32.049,30.3,31.6,31.7
2014-05-02,hk00484,31.0,32.549,31.0,31.7,31.25
2014-04-30,hk00484,32.95,32.95,31.0,31.25,32.8
2014-04-29,hk00484,34.05,34.3,31.4,32.8,34.3
2014-04-28,hk00484,37.35,37.65,34.0,34.3,37.35
2014-04-25,hk00484,38.5,38.8,37.15,37.35,38.7
2014-04-24,hk00484,37.2,38.85,37.05,38.7,37.0
2014-04-23,hk00484,36.1,38.3,36.1,37.0,36.5
2014-04-22,hk00484,37.75,38.0,35.9,36.5,37.85
2014-04-17,hk00484,38.5,39.2,37.0,37.85,38.5
2014-04-16,hk00484,38.0,39.5,37.95,38.5,38.0
2014-04-15,hk00484,38.85,39.0,38.0,38.0,38.85
2014-04-14,hk00484,39.6,39.6,38.3,38.85,40.0
2014-04-11,hk00484,40.4,40.5,39.8,40.0,41.0
2014-04-10,hk00484,41.0,41.35,40.5,41.0,40.35
2014-04-09,hk00484,40.25,41.2,39.85,40.35,40.1
2014-04-08,hk00484,40.4,40.75,39.35,40.1,40.85
2014-04-07,hk00484,42.4,42.4,40.5,40.85,42.25
2014-04-04,hk00484,41.95,42.5,41.7,42.25,42.8
2014-04-03,hk00484,44.1,44.1,42.1,42.8,44.15
2014-04-02,hk00484,44.4,44.55,42.7,44.15,43.9
2014-04-01,hk00484,41.8,44.15,41.6,43.9,41.6
2014-03-31,hk00484,43.4,43.4,41.25,41.6,42.5
2014-03-28,hk00484,41.5,43.35,41.5,42.5,41.25
2014-03-27,hk00484,44.8,44.8,40.4,41.25,44.9
2014-03-26,hk00484,45.0,46.9,42.55,44.9,49.1
2014-03-25,hk00484,51.9,52.3,48.3,49.1,52.25
2014-03-24,hk00484,53.0,53.0,52.0,52.25,53.0
2014-03-21,hk00484,52.6,53.1,52.6,53.0,52.55
2014-03-20,hk00484,52.9,53.7,52.5,52.55,53.45
2014-03-19,hk00484,53.45,54.1,52.6,53.45,53.05
2014-03-18,hk00484,53.6,54.2,52.6,53.05,53.55
2014-03-17,hk00484,53.0,53.9,52.95,53.55,53.2
2014-03-14,hk00484,55.6,56.0,52.7,53.2,56.65
2014-03-13,hk00484,57.15,58.9,55.9,56.65,57.0
2014-03-12,hk00484,60.0,60.0,56.95,57.0,60.75
2014-03-11,hk00484,60.5,61.1,60.5,60.75,60.1
2014-03-10,hk00484,60.0,61.5,59.0,60.1,58.8
2014-03-07,hk00484,59.4,60.0,58.2,58.8,59.4
2014-03-06,hk00484,57.55,59.6,56.0,59.4,56.95
